// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8
// command took 2.22 sec and exited with 0
// ***** Done, took 00:00:03 (3.3 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6cffbb12-ecb5-439f-93fd-8bc9c3095ba8.dll --anonymousPipes 1772 1656 --benchmarkName Teste.TesteComListaContains --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadJitting  1: 1 op, 2900664100.00 ns, 2.9007 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 2793542800.00 ns, 2.7935 s/op

WorkloadWarmup   1: 1 op, 2661778900.00 ns, 2.6618 s/op
WorkloadWarmup   2: 1 op, 2562608900.00 ns, 2.5626 s/op
WorkloadWarmup   3: 1 op, 2660050800.00 ns, 2.6601 s/op
WorkloadWarmup   4: 1 op, 2625955400.00 ns, 2.6260 s/op
WorkloadWarmup   5: 1 op, 2683206900.00 ns, 2.6832 s/op
WorkloadWarmup   6: 1 op, 2728338000.00 ns, 2.7283 s/op
WorkloadWarmup   7: 1 op, 2692996200.00 ns, 2.6930 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2668174400.00 ns, 2.6682 s/op
WorkloadActual   2: 1 op, 2615135800.00 ns, 2.6151 s/op
WorkloadActual   3: 1 op, 2632684400.00 ns, 2.6327 s/op
WorkloadActual   4: 1 op, 2728810000.00 ns, 2.7288 s/op
WorkloadActual   5: 1 op, 2607880400.00 ns, 2.6079 s/op
WorkloadActual   6: 1 op, 2665129200.00 ns, 2.6651 s/op
WorkloadActual   7: 1 op, 2637717300.00 ns, 2.6377 s/op
WorkloadActual   8: 1 op, 2705467800.00 ns, 2.7055 s/op
WorkloadActual   9: 1 op, 2597242100.00 ns, 2.5972 s/op
WorkloadActual  10: 1 op, 2682131200.00 ns, 2.6821 s/op
WorkloadActual  11: 1 op, 2688709200.00 ns, 2.6887 s/op
WorkloadActual  12: 1 op, 2646051100.00 ns, 2.6461 s/op
WorkloadActual  13: 1 op, 2639597300.00 ns, 2.6396 s/op
WorkloadActual  14: 1 op, 2656208200.00 ns, 2.6562 s/op
WorkloadActual  15: 1 op, 2686889600.00 ns, 2.6869 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2668174400.00 ns, 2.6682 s/op
WorkloadResult   2: 1 op, 2615135800.00 ns, 2.6151 s/op
WorkloadResult   3: 1 op, 2632684400.00 ns, 2.6327 s/op
WorkloadResult   4: 1 op, 2728810000.00 ns, 2.7288 s/op
WorkloadResult   5: 1 op, 2607880400.00 ns, 2.6079 s/op
WorkloadResult   6: 1 op, 2665129200.00 ns, 2.6651 s/op
WorkloadResult   7: 1 op, 2637717300.00 ns, 2.6377 s/op
WorkloadResult   8: 1 op, 2705467800.00 ns, 2.7055 s/op
WorkloadResult   9: 1 op, 2597242100.00 ns, 2.5972 s/op
WorkloadResult  10: 1 op, 2682131200.00 ns, 2.6821 s/op
WorkloadResult  11: 1 op, 2688709200.00 ns, 2.6887 s/op
WorkloadResult  12: 1 op, 2646051100.00 ns, 2.6461 s/op
WorkloadResult  13: 1 op, 2639597300.00 ns, 2.6396 s/op
WorkloadResult  14: 1 op, 2656208200.00 ns, 2.6562 s/op
WorkloadResult  15: 1 op, 2686889600.00 ns, 2.6869 s/op
// GC:  0 0 0 5408 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 13536 has exited with code 0.

Mean = 2.657 s, StdErr = 0.010 s (0.36%), N = 15, StdDev = 0.037 s
Min = 2.597 s, Q1 = 2.635 s, Median = 2.656 s, Q3 = 2.685 s, Max = 2.729 s
IQR = 0.049 s, LowerFence = 2.561 s, UpperFence = 2.758 s
ConfidenceInterval = [2.617 s; 2.697 s] (CI 99.9%), Margin = 0.040 s (1.50% of Mean)
Skewness = 0.15, Kurtosis = 1.97, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2023-11-15 12:37 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6cffbb12-ecb5-439f-93fd-8bc9c3095ba8.dll --anonymousPipes 1592 1584 --benchmarkName Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\6cffbb12-ecb5-439f-93fd-8bc9c3095ba8\bin\Release\net6.0
