// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8
// command took 1.47 sec and exited with 0
// ***** Done, took 00:00:02 (2.38 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 123beff0-c633-4fa4-ba5f-61e5d8a860e8.dll --anonymousPipes 2072 2700 --benchmarkName Teste.TesteComListaContains --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 134500.00 ns, 134.5000 us/op
WorkloadJitting  1: 1 op, 2664925300.00 ns, 2.6649 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 2620971000.00 ns, 2.6210 s/op

WorkloadWarmup   1: 1 op, 2634000300.00 ns, 2.6340 s/op
WorkloadWarmup   2: 1 op, 2636391300.00 ns, 2.6364 s/op
WorkloadWarmup   3: 1 op, 2631538100.00 ns, 2.6315 s/op
WorkloadWarmup   4: 1 op, 2619830200.00 ns, 2.6198 s/op
WorkloadWarmup   5: 1 op, 2616441700.00 ns, 2.6164 s/op
WorkloadWarmup   6: 1 op, 2630033200.00 ns, 2.6300 s/op
WorkloadWarmup   7: 1 op, 2620065200.00 ns, 2.6201 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2623773600.00 ns, 2.6238 s/op
WorkloadActual   2: 1 op, 2629459600.00 ns, 2.6295 s/op
WorkloadActual   3: 1 op, 2600308700.00 ns, 2.6003 s/op
WorkloadActual   4: 1 op, 2614785600.00 ns, 2.6148 s/op
WorkloadActual   5: 1 op, 2638013900.00 ns, 2.6380 s/op
WorkloadActual   6: 1 op, 2621589200.00 ns, 2.6216 s/op
WorkloadActual   7: 1 op, 2597564900.00 ns, 2.5976 s/op
WorkloadActual   8: 1 op, 2624386700.00 ns, 2.6244 s/op
WorkloadActual   9: 1 op, 2616482200.00 ns, 2.6165 s/op
WorkloadActual  10: 1 op, 2604888400.00 ns, 2.6049 s/op
WorkloadActual  11: 1 op, 2605963700.00 ns, 2.6060 s/op
WorkloadActual  12: 1 op, 2597573500.00 ns, 2.5976 s/op
WorkloadActual  13: 1 op, 2612598300.00 ns, 2.6126 s/op
WorkloadActual  14: 1 op, 2607116400.00 ns, 2.6071 s/op
WorkloadActual  15: 1 op, 2611711000.00 ns, 2.6117 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2623773600.00 ns, 2.6238 s/op
WorkloadResult   2: 1 op, 2629459600.00 ns, 2.6295 s/op
WorkloadResult   3: 1 op, 2600308700.00 ns, 2.6003 s/op
WorkloadResult   4: 1 op, 2614785600.00 ns, 2.6148 s/op
WorkloadResult   5: 1 op, 2638013900.00 ns, 2.6380 s/op
WorkloadResult   6: 1 op, 2621589200.00 ns, 2.6216 s/op
WorkloadResult   7: 1 op, 2597564900.00 ns, 2.5976 s/op
WorkloadResult   8: 1 op, 2624386700.00 ns, 2.6244 s/op
WorkloadResult   9: 1 op, 2616482200.00 ns, 2.6165 s/op
WorkloadResult  10: 1 op, 2604888400.00 ns, 2.6049 s/op
WorkloadResult  11: 1 op, 2605963700.00 ns, 2.6060 s/op
WorkloadResult  12: 1 op, 2597573500.00 ns, 2.5976 s/op
WorkloadResult  13: 1 op, 2612598300.00 ns, 2.6126 s/op
WorkloadResult  14: 1 op, 2607116400.00 ns, 2.6071 s/op
WorkloadResult  15: 1 op, 2611711000.00 ns, 2.6117 s/op
// GC:  0 0 0 5408 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18480 has exited with code 0.

Mean = 2.614 s, StdErr = 0.003 s (0.12%), N = 15, StdDev = 0.012 s
Min = 2.598 s, Q1 = 2.605 s, Median = 2.613 s, Q3 = 2.623 s, Max = 2.638 s
IQR = 0.017 s, LowerFence = 2.580 s, UpperFence = 2.649 s
ConfidenceInterval = [2.601 s; 2.627 s] (CI 99.9%), Margin = 0.013 s (0.49% of Mean)
Skewness = 0.33, Kurtosis = 1.99, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-11-17 0:12 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 123beff0-c633-4fa4-ba5f-61e5d8a860e8.dll --anonymousPipes 2724 2032 --benchmarkName Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\123beff0-c633-4fa4-ba5f-61e5d8a860e8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
