// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.bat
// ***** Done, took 00:00:01 (1.96 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.exe --anonymousPipes 1744 1708 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComListaContains --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadJitting  1: 1 op, 3681610800.00 ns, 3.6816 s/op

OverheadJitting  2: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadJitting  2: 1 op, 3757087200.00 ns, 3.7571 s/op

WorkloadWarmup   1: 1 op, 3761970100.00 ns, 3.7620 s/op
WorkloadWarmup   2: 1 op, 3633413700.00 ns, 3.6334 s/op
WorkloadWarmup   3: 1 op, 3646502000.00 ns, 3.6465 s/op
WorkloadWarmup   4: 1 op, 3624386100.00 ns, 3.6244 s/op
WorkloadWarmup   5: 1 op, 3634949000.00 ns, 3.6349 s/op
WorkloadWarmup   6: 1 op, 3729991200.00 ns, 3.7300 s/op
WorkloadWarmup   7: 1 op, 3684911900.00 ns, 3.6849 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3654371200.00 ns, 3.6544 s/op
WorkloadActual   2: 1 op, 3628721700.00 ns, 3.6287 s/op
WorkloadActual   3: 1 op, 3609048100.00 ns, 3.6090 s/op
WorkloadActual   4: 1 op, 3726751800.00 ns, 3.7268 s/op
WorkloadActual   5: 1 op, 3546763700.00 ns, 3.5468 s/op
WorkloadActual   6: 1 op, 3525598300.00 ns, 3.5256 s/op
WorkloadActual   7: 1 op, 3688304700.00 ns, 3.6883 s/op
WorkloadActual   8: 1 op, 3588067300.00 ns, 3.5881 s/op
WorkloadActual   9: 1 op, 3893008600.00 ns, 3.8930 s/op
WorkloadActual  10: 1 op, 3731807400.00 ns, 3.7318 s/op
WorkloadActual  11: 1 op, 3725027000.00 ns, 3.7250 s/op
WorkloadActual  12: 1 op, 3735086600.00 ns, 3.7351 s/op
WorkloadActual  13: 1 op, 3656538900.00 ns, 3.6565 s/op
WorkloadActual  14: 1 op, 3644386200.00 ns, 3.6444 s/op
WorkloadActual  15: 1 op, 3652057500.00 ns, 3.6521 s/op
WorkloadActual  16: 1 op, 3612908700.00 ns, 3.6129 s/op
WorkloadActual  17: 1 op, 3605817000.00 ns, 3.6058 s/op
WorkloadActual  18: 1 op, 3642548000.00 ns, 3.6425 s/op
WorkloadActual  19: 1 op, 3601621800.00 ns, 3.6016 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3654371200.00 ns, 3.6544 s/op
WorkloadResult   2: 1 op, 3628721700.00 ns, 3.6287 s/op
WorkloadResult   3: 1 op, 3609048100.00 ns, 3.6090 s/op
WorkloadResult   4: 1 op, 3726751800.00 ns, 3.7268 s/op
WorkloadResult   5: 1 op, 3546763700.00 ns, 3.5468 s/op
WorkloadResult   6: 1 op, 3525598300.00 ns, 3.5256 s/op
WorkloadResult   7: 1 op, 3688304700.00 ns, 3.6883 s/op
WorkloadResult   8: 1 op, 3588067300.00 ns, 3.5881 s/op
WorkloadResult   9: 1 op, 3731807400.00 ns, 3.7318 s/op
WorkloadResult  10: 1 op, 3725027000.00 ns, 3.7250 s/op
WorkloadResult  11: 1 op, 3735086600.00 ns, 3.7351 s/op
WorkloadResult  12: 1 op, 3656538900.00 ns, 3.6565 s/op
WorkloadResult  13: 1 op, 3644386200.00 ns, 3.6444 s/op
WorkloadResult  14: 1 op, 3652057500.00 ns, 3.6521 s/op
WorkloadResult  15: 1 op, 3612908700.00 ns, 3.6129 s/op
WorkloadResult  16: 1 op, 3605817000.00 ns, 3.6058 s/op
WorkloadResult  17: 1 op, 3642548000.00 ns, 3.6425 s/op
WorkloadResult  18: 1 op, 3601621800.00 ns, 3.6016 s/op
// GC:  0 0 0 8192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 19732 has exited with code 0.

Mean = 3.643 s, StdErr = 0.014 s (0.40%), N = 18, StdDev = 0.061 s
Min = 3.526 s, Q1 = 3.607 s, Median = 3.643 s, Q3 = 3.680 s, Max = 3.735 s
IQR = 0.074 s, LowerFence = 3.496 s, UpperFence = 3.791 s
ConfidenceInterval = [3.586 s; 3.700 s] (CI 99.9%), Margin = 0.057 s (1.57% of Mean)
Skewness = -0.04, Kurtosis = 2.06, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2023-11-15 13:39 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTesteFramework\bin\Release\f1ffccd1-3aee-4127-86d4-3d595c9fcb56.exe --anonymousPipes 1640 1720 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
