// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 0.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7
// command took 1.65 sec and exited with 0
// ***** Done, took 00:00:02 (2.54 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8515f59f-9693-4fea-a892-746b315b7ee7.dll --anonymousPipes 1768 1708 --benchmarkName Teste.TesteComListaContains --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\8515f59f-9693-4fea-a892-746b315b7ee7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 163300.00 ns, 163.3000 us/op
WorkloadJitting  1: 1 op, 3233798900.00 ns, 3.2338 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 2922577600.00 ns, 2.9226 s/op

WorkloadWarmup   1: 1 op, 3008448500.00 ns, 3.0084 s/op
WorkloadWarmup   2: 1 op, 2926429000.00 ns, 2.9264 s/op
WorkloadWarmup   3: 1 op, 3065573000.00 ns, 3.0656 s/op
WorkloadWarmup   4: 1 op, 3059568700.00 ns, 3.0596 s/op
WorkloadWarmup   5: 1 op, 3028357700.00 ns, 3.0284 s/op
WorkloadWarmup   6: 1 op, 3048290500.00 ns, 3.0483 s/op
WorkloadWarmup   7: 1 op, 2898397600.00 ns, 2.8984 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2946873400.00 ns, 2.9469 s/op
WorkloadActual   2: 1 op, 2859599100.00 ns, 2.8596 s/op
WorkloadActual   3: 1 op, 2883434200.00 ns, 2.8834 s/op
WorkloadActual   4: 1 op, 2757637500.00 ns, 2.7576 s/op
WorkloadActual   5: 1 op, 2906636200.00 ns, 2.9066 s/op
WorkloadActual   6: 1 op, 2779397000.00 ns, 2.7794 s/op
WorkloadActual   7: 1 op, 2789246100.00 ns, 2.7892 s/op
WorkloadActual   8: 1 op, 2803454100.00 ns, 2.8035 s/op
WorkloadActual   9: 1 op, 2997673700.00 ns, 2.9977 s/op
WorkloadActual  10: 1 op, 2810218400.00 ns, 2.8102 s/op
WorkloadActual  11: 1 op, 3128898700.00 ns, 3.1289 s/op
WorkloadActual  12: 1 op, 2899676200.00 ns, 2.8997 s/op
WorkloadActual  13: 1 op, 2890413900.00 ns, 2.8904 s/op
WorkloadActual  14: 1 op, 2879149900.00 ns, 2.8791 s/op
WorkloadActual  15: 1 op, 2754620100.00 ns, 2.7546 s/op
WorkloadActual  16: 1 op, 3023555600.00 ns, 3.0236 s/op
WorkloadActual  17: 1 op, 2907533400.00 ns, 2.9075 s/op
WorkloadActual  18: 1 op, 2893574100.00 ns, 2.8936 s/op
WorkloadActual  19: 1 op, 2931001400.00 ns, 2.9310 s/op
WorkloadActual  20: 1 op, 2953510100.00 ns, 2.9535 s/op
WorkloadActual  21: 1 op, 2866136100.00 ns, 2.8661 s/op
WorkloadActual  22: 1 op, 2939266100.00 ns, 2.9393 s/op
WorkloadActual  23: 1 op, 2813279100.00 ns, 2.8133 s/op
WorkloadActual  24: 1 op, 2903357700.00 ns, 2.9034 s/op
WorkloadActual  25: 1 op, 2918079600.00 ns, 2.9181 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2946873400.00 ns, 2.9469 s/op
WorkloadResult   2: 1 op, 2859599100.00 ns, 2.8596 s/op
WorkloadResult   3: 1 op, 2883434200.00 ns, 2.8834 s/op
WorkloadResult   4: 1 op, 2757637500.00 ns, 2.7576 s/op
WorkloadResult   5: 1 op, 2906636200.00 ns, 2.9066 s/op
WorkloadResult   6: 1 op, 2779397000.00 ns, 2.7794 s/op
WorkloadResult   7: 1 op, 2789246100.00 ns, 2.7892 s/op
WorkloadResult   8: 1 op, 2803454100.00 ns, 2.8035 s/op
WorkloadResult   9: 1 op, 2997673700.00 ns, 2.9977 s/op
WorkloadResult  10: 1 op, 2810218400.00 ns, 2.8102 s/op
WorkloadResult  11: 1 op, 2899676200.00 ns, 2.8997 s/op
WorkloadResult  12: 1 op, 2890413900.00 ns, 2.8904 s/op
WorkloadResult  13: 1 op, 2879149900.00 ns, 2.8791 s/op
WorkloadResult  14: 1 op, 2754620100.00 ns, 2.7546 s/op
WorkloadResult  15: 1 op, 3023555600.00 ns, 3.0236 s/op
WorkloadResult  16: 1 op, 2907533400.00 ns, 2.9075 s/op
WorkloadResult  17: 1 op, 2893574100.00 ns, 2.8936 s/op
WorkloadResult  18: 1 op, 2931001400.00 ns, 2.9310 s/op
WorkloadResult  19: 1 op, 2953510100.00 ns, 2.9535 s/op
WorkloadResult  20: 1 op, 2866136100.00 ns, 2.8661 s/op
WorkloadResult  21: 1 op, 2939266100.00 ns, 2.9393 s/op
WorkloadResult  22: 1 op, 2813279100.00 ns, 2.8133 s/op
WorkloadResult  23: 1 op, 2903357700.00 ns, 2.9034 s/op
