// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf
// command took 1.56 sec and exited with 0
// ***** Done, took 00:00:02 (2.46 sec)   *****
// Found 5 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComListaAny: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e98a8b3a-adea-4f6e-a497-2c4571b960bf.dll --anonymousPipes 1452 1632 --benchmarkName Teste.TesteComListaContains --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161000.00 ns, 161.0000 us/op
WorkloadJitting  1: 1 op, 2788815400.00 ns, 2.7888 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 2644650200.00 ns, 2.6447 s/op

WorkloadWarmup   1: 1 op, 2437083300.00 ns, 2.4371 s/op
WorkloadWarmup   2: 1 op, 2441346400.00 ns, 2.4413 s/op
WorkloadWarmup   3: 1 op, 2425424800.00 ns, 2.4254 s/op
WorkloadWarmup   4: 1 op, 2448136800.00 ns, 2.4481 s/op
WorkloadWarmup   5: 1 op, 2441305300.00 ns, 2.4413 s/op
WorkloadWarmup   6: 1 op, 2441597700.00 ns, 2.4416 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2444191400.00 ns, 2.4442 s/op
WorkloadActual   2: 1 op, 2416496600.00 ns, 2.4165 s/op
WorkloadActual   3: 1 op, 2435683600.00 ns, 2.4357 s/op
WorkloadActual   4: 1 op, 2458264700.00 ns, 2.4583 s/op
WorkloadActual   5: 1 op, 2464736000.00 ns, 2.4647 s/op
WorkloadActual   6: 1 op, 2430403800.00 ns, 2.4304 s/op
WorkloadActual   7: 1 op, 2430431100.00 ns, 2.4304 s/op
WorkloadActual   8: 1 op, 2442739300.00 ns, 2.4427 s/op
WorkloadActual   9: 1 op, 2454820300.00 ns, 2.4548 s/op
WorkloadActual  10: 1 op, 2427471100.00 ns, 2.4275 s/op
WorkloadActual  11: 1 op, 2427393100.00 ns, 2.4274 s/op
WorkloadActual  12: 1 op, 2438758100.00 ns, 2.4388 s/op
WorkloadActual  13: 1 op, 2461288600.00 ns, 2.4613 s/op
WorkloadActual  14: 1 op, 2445732100.00 ns, 2.4457 s/op
WorkloadActual  15: 1 op, 2444341000.00 ns, 2.4443 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2444191400.00 ns, 2.4442 s/op
WorkloadResult   2: 1 op, 2416496600.00 ns, 2.4165 s/op
WorkloadResult   3: 1 op, 2435683600.00 ns, 2.4357 s/op
WorkloadResult   4: 1 op, 2458264700.00 ns, 2.4583 s/op
WorkloadResult   5: 1 op, 2464736000.00 ns, 2.4647 s/op
WorkloadResult   6: 1 op, 2430403800.00 ns, 2.4304 s/op
WorkloadResult   7: 1 op, 2430431100.00 ns, 2.4304 s/op
WorkloadResult   8: 1 op, 2442739300.00 ns, 2.4427 s/op
WorkloadResult   9: 1 op, 2454820300.00 ns, 2.4548 s/op
WorkloadResult  10: 1 op, 2427471100.00 ns, 2.4275 s/op
WorkloadResult  11: 1 op, 2427393100.00 ns, 2.4274 s/op
WorkloadResult  12: 1 op, 2438758100.00 ns, 2.4388 s/op
WorkloadResult  13: 1 op, 2461288600.00 ns, 2.4613 s/op
WorkloadResult  14: 1 op, 2445732100.00 ns, 2.4457 s/op
WorkloadResult  15: 1 op, 2444341000.00 ns, 2.4443 s/op
// GC:  0 0 0 5408 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3648 has exited with code 0.

Mean = 2.442 s, StdErr = 0.004 s (0.15%), N = 15, StdDev = 0.014 s
Min = 2.416 s, Q1 = 2.430 s, Median = 2.443 s, Q3 = 2.450 s, Max = 2.465 s
IQR = 0.020 s, LowerFence = 2.401 s, UpperFence = 2.480 s
ConfidenceInterval = [2.427 s; 2.456 s] (CI 99.9%), Margin = 0.015 s (0.61% of Mean)
Skewness = 0.08, Kurtosis = 1.85, MValue = 2

// ** Remained 4 (80.0%) benchmark(s) to run. Estimated finish 2023-11-15 12:42 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e98a8b3a-adea-4f6e-a497-2c4571b960bf.dll --anonymousPipes 1704 1780 --benchmarkName Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\e98a8b3a-adea-4f6e-a497-2c4571b960bf\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
