// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTesteFramework\bin\Release\08d25dcb-8331-472c-96b2-9aaae6707076.bat
// ***** Done, took 00:00:01 (1.67 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTesteFramework\bin\Release\08d25dcb-8331-472c-96b2-9aaae6707076.exe --anonymousPipes 1712 1708 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComListaContains --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadJitting  1: 1 op, 3160730400.00 ns, 3.1607 s/op

OverheadJitting  2: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadJitting  2: 1 op, 3167665700.00 ns, 3.1677 s/op

WorkloadWarmup   1: 1 op, 3156372000.00 ns, 3.1564 s/op
WorkloadWarmup   2: 1 op, 3145236300.00 ns, 3.1452 s/op
WorkloadWarmup   3: 1 op, 3143197300.00 ns, 3.1432 s/op
WorkloadWarmup   4: 1 op, 3148710200.00 ns, 3.1487 s/op
WorkloadWarmup   5: 1 op, 3193282900.00 ns, 3.1933 s/op
WorkloadWarmup   6: 1 op, 3199020900.00 ns, 3.1990 s/op
WorkloadWarmup   7: 1 op, 3147342800.00 ns, 3.1473 s/op
WorkloadWarmup   8: 1 op, 3148095700.00 ns, 3.1481 s/op
WorkloadWarmup   9: 1 op, 3143465900.00 ns, 3.1435 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3148598600.00 ns, 3.1486 s/op
WorkloadActual   2: 1 op, 3149133400.00 ns, 3.1491 s/op
WorkloadActual   3: 1 op, 3145843400.00 ns, 3.1458 s/op
WorkloadActual   4: 1 op, 3147972600.00 ns, 3.1480 s/op
WorkloadActual   5: 1 op, 3143533900.00 ns, 3.1435 s/op
WorkloadActual   6: 1 op, 3142517200.00 ns, 3.1425 s/op
WorkloadActual   7: 1 op, 3143087000.00 ns, 3.1431 s/op
WorkloadActual   8: 1 op, 3145533800.00 ns, 3.1455 s/op
WorkloadActual   9: 1 op, 3140818600.00 ns, 3.1408 s/op
WorkloadActual  10: 1 op, 3151129900.00 ns, 3.1511 s/op
WorkloadActual  11: 1 op, 3138622400.00 ns, 3.1386 s/op
WorkloadActual  12: 1 op, 3126514500.00 ns, 3.1265 s/op
WorkloadActual  13: 1 op, 3131672400.00 ns, 3.1317 s/op
WorkloadActual  14: 1 op, 3126875200.00 ns, 3.1269 s/op
WorkloadActual  15: 1 op, 3140970800.00 ns, 3.1410 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3148598600.00 ns, 3.1486 s/op
WorkloadResult   2: 1 op, 3149133400.00 ns, 3.1491 s/op
WorkloadResult   3: 1 op, 3145843400.00 ns, 3.1458 s/op
WorkloadResult   4: 1 op, 3147972600.00 ns, 3.1480 s/op
WorkloadResult   5: 1 op, 3143533900.00 ns, 3.1435 s/op
WorkloadResult   6: 1 op, 3142517200.00 ns, 3.1425 s/op
WorkloadResult   7: 1 op, 3143087000.00 ns, 3.1431 s/op
WorkloadResult   8: 1 op, 3145533800.00 ns, 3.1455 s/op
WorkloadResult   9: 1 op, 3140818600.00 ns, 3.1408 s/op
WorkloadResult  10: 1 op, 3151129900.00 ns, 3.1511 s/op
WorkloadResult  11: 1 op, 3138622400.00 ns, 3.1386 s/op
WorkloadResult  12: 1 op, 3126514500.00 ns, 3.1265 s/op
WorkloadResult  13: 1 op, 3131672400.00 ns, 3.1317 s/op
WorkloadResult  14: 1 op, 3126875200.00 ns, 3.1269 s/op
WorkloadResult  15: 1 op, 3140970800.00 ns, 3.1410 s/op
// GC:  0 0 0 8192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 7324 has exited with code 0.

Mean = 3.142 s, StdErr = 0.002 s (0.06%), N = 15, StdDev = 0.008 s
Min = 3.127 s, Q1 = 3.140 s, Median = 3.143 s, Q3 = 3.147 s, Max = 3.151 s
IQR = 0.007 s, LowerFence = 3.129 s, UpperFence = 3.158 s
ConfidenceInterval = [3.133 s; 3.150 s] (CI 99.9%), Margin = 0.008 s (0.26% of Mean)
Skewness = -0.79, Kurtosis = 2.33, MValue = 2

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2023-11-17 0:08 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContainsParallel: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTesteFramework\bin\Release\08d25dcb-8331-472c-96b2-9aaae6707076.exe --anonymousPipes 1832 1728 --benchmarkName ProjetoDeTesteFramework.Teste.TesteComListaContainsParallel --job Default --benchmarkId 1 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET Framework 4.8.1 (4.8.9181.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadJitting  1: 1 op, 584177900.00 ns, 584.1779 ms/op

OverheadJitting  2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadJitting  2: 1 op, 573604200.00 ns, 573.6042 ms/op

WorkloadWarmup   1: 1 op, 594547600.00 ns, 594.5476 ms/op
