// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee
// command took 1.51 sec and exited with 0
// ***** Done, took 00:00:02 (2.39 sec)   *****
// Found 4 benchmarks:
//   Teste.TesteComListaContains: DefaultJob
//   Teste.TesteComListaContainsParallel: DefaultJob
//   Teste.TesteComHashSet: DefaultJob
//   Teste.TesteComHashSetParallel: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.TesteComListaContains: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff7a5799-e454-46d9-bc2b-bf74077718ee.dll --anonymousPipes 1488 1880 --benchmarkName Teste.TesteComListaContains --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoTeste\ProjetoDeTestes\bin\Release\net6.0\ff7a5799-e454-46d9-bc2b-bf74077718ee\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 127100.00 ns, 127.1000 us/op
WorkloadJitting  1: 1 op, 538600.00 ns, 538.6000 us/op

OverheadJitting  2: 16 op, 127300.00 ns, 7.9562 us/op
WorkloadJitting  2: 16 op, 646900.00 ns, 40.4312 us/op

WorkloadPilot    1: 16 op, 544900.00 ns, 34.0562 us/op
WorkloadPilot    2: 32 op, 1184500.00 ns, 37.0156 us/op
WorkloadPilot    3: 64 op, 2124100.00 ns, 33.1891 us/op
WorkloadPilot    4: 128 op, 4126800.00 ns, 32.2406 us/op
WorkloadPilot    5: 256 op, 8126800.00 ns, 31.7453 us/op
WorkloadPilot    6: 512 op, 16322400.00 ns, 31.8797 us/op
WorkloadPilot    7: 1024 op, 33066900.00 ns, 32.2919 us/op
WorkloadPilot    8: 2048 op, 65696100.00 ns, 32.0782 us/op
WorkloadPilot    9: 4096 op, 117357200.00 ns, 28.6517 us/op
WorkloadPilot   10: 8192 op, 193993000.00 ns, 23.6808 us/op
WorkloadPilot   11: 16384 op, 386417100.00 ns, 23.5850 us/op
WorkloadPilot   12: 32768 op, 772816400.00 ns, 23.5845 us/op

OverheadWarmup   1: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadWarmup   2: 32768 op, 46800.00 ns, 1.4282 ns/op
OverheadWarmup   3: 32768 op, 47100.00 ns, 1.4374 ns/op
OverheadWarmup   4: 32768 op, 51500.00 ns, 1.5717 ns/op
OverheadWarmup   5: 32768 op, 47700.00 ns, 1.4557 ns/op
OverheadWarmup   6: 32768 op, 59500.00 ns, 1.8158 ns/op
OverheadWarmup   7: 32768 op, 61300.00 ns, 1.8707 ns/op
OverheadWarmup   8: 32768 op, 59400.00 ns, 1.8127 ns/op

OverheadActual   1: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadActual   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   3: 32768 op, 47800.00 ns, 1.4587 ns/op
OverheadActual   4: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadActual   5: 32768 op, 48600.00 ns, 1.4832 ns/op
OverheadActual   6: 32768 op, 47300.00 ns, 1.4435 ns/op
OverheadActual   7: 32768 op, 45700.00 ns, 1.3947 ns/op
OverheadActual   8: 32768 op, 63600.00 ns, 1.9409 ns/op
OverheadActual   9: 32768 op, 50500.00 ns, 1.5411 ns/op
OverheadActual  10: 32768 op, 46400.00 ns, 1.4160 ns/op
OverheadActual  11: 32768 op, 46600.00 ns, 1.4221 ns/op
OverheadActual  12: 32768 op, 58700.00 ns, 1.7914 ns/op
OverheadActual  13: 32768 op, 48500.00 ns, 1.4801 ns/op
OverheadActual  14: 32768 op, 60800.00 ns, 1.8555 ns/op
OverheadActual  15: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual  16: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual  17: 32768 op, 47600.00 ns, 1.4526 ns/op
OverheadActual  18: 32768 op, 48400.00 ns, 1.4771 ns/op
OverheadActual  19: 32768 op, 48800.00 ns, 1.4893 ns/op
OverheadActual  20: 32768 op, 51400.00 ns, 1.5686 ns/op

WorkloadWarmup   1: 32768 op, 780310600.00 ns, 23.8132 us/op
WorkloadWarmup   2: 32768 op, 787764200.00 ns, 24.0407 us/op
WorkloadWarmup   3: 32768 op, 776859300.00 ns, 23.7079 us/op
WorkloadWarmup   4: 32768 op, 775072300.00 ns, 23.6533 us/op
WorkloadWarmup   5: 32768 op, 778893800.00 ns, 23.7700 us/op
WorkloadWarmup   6: 32768 op, 775023600.00 ns, 23.6518 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 771493300.00 ns, 23.5441 us/op
WorkloadActual   2: 32768 op, 782298300.00 ns, 23.8738 us/op
WorkloadActual   3: 32768 op, 777882200.00 ns, 23.7391 us/op
WorkloadActual   4: 32768 op, 777211000.00 ns, 23.7186 us/op
WorkloadActual   5: 32768 op, 774503900.00 ns, 23.6360 us/op
WorkloadActual   6: 32768 op, 774292800.00 ns, 23.6295 us/op
WorkloadActual   7: 32768 op, 760867700.00 ns, 23.2198 us/op
WorkloadActual   8: 32768 op, 781505500.00 ns, 23.8497 us/op
WorkloadActual   9: 32768 op, 778519200.00 ns, 23.7585 us/op
WorkloadActual  10: 32768 op, 780571100.00 ns, 23.8211 us/op
