// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19
// command took 12.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19
// command took 1.64 sec and exited with 0
// ***** Done, took 00:00:14 (14.8 sec)   *****
// Found 2 benchmarks:
//   Teste.escreveArquivo: DefaultJob
//   Teste.escreveArquivo2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.escreveArquivo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 004a9914-dbe7-4980-a9ff-2548539a9a19.dll --anonymousPipes 1616 1280 --benchmarkName Teste.escreveArquivo --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\004a9914-dbe7-4980-a9ff-2548539a9a19\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadJitting  1: 1 op, 1322800.00 ns, 1.3228 ms/op

OverheadJitting  2: 16 op, 121000.00 ns, 7.5625 us/op
WorkloadJitting  2: 16 op, 164600.00 ns, 10.2875 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 4000.00 ns, 125.0000 ns/op
WorkloadPilot    3: 64 op, 5100.00 ns, 79.6875 ns/op
WorkloadPilot    4: 128 op, 9100.00 ns, 71.0938 ns/op
WorkloadPilot    5: 256 op, 17600.00 ns, 68.7500 ns/op
WorkloadPilot    6: 512 op, 34100.00 ns, 66.6016 ns/op
WorkloadPilot    7: 1024 op, 67200.00 ns, 65.6250 ns/op
WorkloadPilot    8: 2048 op, 130900.00 ns, 63.9160 ns/op
WorkloadPilot    9: 4096 op, 294700.00 ns, 71.9482 ns/op
WorkloadPilot   10: 8192 op, 612500.00 ns, 74.7681 ns/op
WorkloadPilot   11: 16384 op, 1178400.00 ns, 71.9238 ns/op
WorkloadPilot   12: 32768 op, 3209100.00 ns, 97.9340 ns/op
WorkloadPilot   13: 65536 op, 4875100.00 ns, 74.3881 ns/op
WorkloadPilot   14: 131072 op, 11561700.00 ns, 88.2088 ns/op
WorkloadPilot   15: 262144 op, 26291300.00 ns, 100.2934 ns/op
WorkloadPilot   16: 524288 op, 64044100.00 ns, 122.1544 ns/op
WorkloadPilot   17: 1048576 op, 124541800.00 ns, 118.7723 ns/op
WorkloadPilot   18: 2097152 op, 262492800.00 ns, 125.1663 ns/op
WorkloadPilot   19: 4194304 op, 651406500.00 ns, 155.3074 ns/op

OverheadWarmup   1: 4194304 op, 5392900.00 ns, 1.2858 ns/op
OverheadWarmup   2: 4194304 op, 5724400.00 ns, 1.3648 ns/op
OverheadWarmup   3: 4194304 op, 5088200.00 ns, 1.2131 ns/op
OverheadWarmup   4: 4194304 op, 5498900.00 ns, 1.3110 ns/op
OverheadWarmup   5: 4194304 op, 5118100.00 ns, 1.2203 ns/op

OverheadActual   1: 4194304 op, 5309700.00 ns, 1.2659 ns/op
OverheadActual   2: 4194304 op, 5069600.00 ns, 1.2087 ns/op
OverheadActual   3: 4194304 op, 5025800.00 ns, 1.1982 ns/op
OverheadActual   4: 4194304 op, 5176600.00 ns, 1.2342 ns/op
OverheadActual   5: 4194304 op, 4997100.00 ns, 1.1914 ns/op
OverheadActual   6: 4194304 op, 5435000.00 ns, 1.2958 ns/op
OverheadActual   7: 4194304 op, 4985300.00 ns, 1.1886 ns/op
OverheadActual   8: 4194304 op, 5435000.00 ns, 1.2958 ns/op
OverheadActual   9: 4194304 op, 5322600.00 ns, 1.2690 ns/op
OverheadActual  10: 4194304 op, 5454200.00 ns, 1.3004 ns/op
OverheadActual  11: 4194304 op, 5207800.00 ns, 1.2416 ns/op
OverheadActual  12: 4194304 op, 5698600.00 ns, 1.3587 ns/op
OverheadActual  13: 4194304 op, 5487300.00 ns, 1.3083 ns/op
OverheadActual  14: 4194304 op, 5302600.00 ns, 1.2642 ns/op
OverheadActual  15: 4194304 op, 5449900.00 ns, 1.2994 ns/op

WorkloadWarmup   1: 4194304 op, 702300300.00 ns, 167.4414 ns/op
WorkloadWarmup   2: 4194304 op, 580055300.00 ns, 138.2960 ns/op
WorkloadWarmup   3: 4194304 op, 595562100.00 ns, 141.9931 ns/op
