// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\235c99dc-91cc-40c6-bbc7-e0cd47c84d53
// command took 0.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\235c99dc-91cc-40c6-bbc7-e0cd47c84d53
// command took 1.87 sec and exited with 0
// ***** Done, took 00:00:02 (2.81 sec)   *****
// Found 2 benchmarks:
//   Teste.escreveArquivo: DefaultJob
//   Teste.escreveArquivo2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Teste.escreveArquivo: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 235c99dc-91cc-40c6-bbc7-e0cd47c84d53.dll --anonymousPipes 1548 1544 --benchmarkName Teste.escreveArquivo --job Default --benchmarkId 0 in C:\Users\mwsbrito\source\repos\ProjetoDeTestes\ProjetoDeTestes\bin\Release\net6.0\235c99dc-91cc-40c6-bbc7-e0cd47c84d53\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 6.0.24 (6.0.2423.51814), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadJitting  1: 1 op, 2515100.00 ns, 2.5151 ms/op

OverheadJitting  2: 16 op, 130900.00 ns, 8.1813 us/op
WorkloadJitting  2: 16 op, 123800.00 ns, 7.7375 us/op

WorkloadPilot    1: 16 op, 3800.00 ns, 237.5000 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2812 ns/op
WorkloadPilot    5: 256 op, 19300.00 ns, 75.3906 ns/op
WorkloadPilot    6: 512 op, 35100.00 ns, 68.5547 ns/op
WorkloadPilot    7: 1024 op, 66100.00 ns, 64.5508 ns/op
WorkloadPilot    8: 2048 op, 129300.00 ns, 63.1348 ns/op
WorkloadPilot    9: 4096 op, 264700.00 ns, 64.6240 ns/op
WorkloadPilot   10: 8192 op, 544400.00 ns, 66.4551 ns/op
WorkloadPilot   11: 16384 op, 1176300.00 ns, 71.7957 ns/op
WorkloadPilot   12: 32768 op, 2133700.00 ns, 65.1154 ns/op
WorkloadPilot   13: 65536 op, 4912500.00 ns, 74.9588 ns/op
WorkloadPilot   14: 131072 op, 9448200.00 ns, 72.0840 ns/op
WorkloadPilot   15: 262144 op, 18710900.00 ns, 71.3764 ns/op
WorkloadPilot   16: 524288 op, 41356900.00 ns, 78.8820 ns/op
WorkloadPilot   17: 1048576 op, 67417200.00 ns, 64.2941 ns/op
WorkloadPilot   18: 2097152 op, 153448400.00 ns, 73.1699 ns/op
WorkloadPilot   19: 4194304 op, 322618300.00 ns, 76.9182 ns/op
WorkloadPilot   20: 8388608 op, 748221100.00 ns, 89.1949 ns/op

OverheadWarmup   1: 8388608 op, 10584200.00 ns, 1.2617 ns/op
OverheadWarmup   2: 8388608 op, 11385900.00 ns, 1.3573 ns/op
OverheadWarmup   3: 8388608 op, 10203400.00 ns, 1.2163 ns/op
OverheadWarmup   4: 8388608 op, 10430000.00 ns, 1.2434 ns/op
OverheadWarmup   5: 8388608 op, 10687400.00 ns, 1.2740 ns/op
OverheadWarmup   6: 8388608 op, 11510700.00 ns, 1.3722 ns/op
OverheadWarmup   7: 8388608 op, 10374800.00 ns, 1.2368 ns/op

OverheadActual   1: 8388608 op, 10885800.00 ns, 1.2977 ns/op
OverheadActual   2: 8388608 op, 10723300.00 ns, 1.2783 ns/op
OverheadActual   3: 8388608 op, 10720100.00 ns, 1.2779 ns/op
OverheadActual   4: 8388608 op, 10705300.00 ns, 1.2762 ns/op
OverheadActual   5: 8388608 op, 10368600.00 ns, 1.2360 ns/op
OverheadActual   6: 8388608 op, 10693000.00 ns, 1.2747 ns/op
OverheadActual   7: 8388608 op, 10388400.00 ns, 1.2384 ns/op
OverheadActual   8: 8388608 op, 10463400.00 ns, 1.2473 ns/op
OverheadActual   9: 8388608 op, 10782000.00 ns, 1.2853 ns/op
OverheadActual  10: 8388608 op, 10638900.00 ns, 1.2683 ns/op
OverheadActual  11: 8388608 op, 10741500.00 ns, 1.2805 ns/op
OverheadActual  12: 8388608 op, 9955700.00 ns, 1.1868 ns/op
OverheadActual  13: 8388608 op, 10361300.00 ns, 1.2352 ns/op
OverheadActual  14: 8388608 op, 10498000.00 ns, 1.2515 ns/op
OverheadActual  15: 8388608 op, 10341600.00 ns, 1.2328 ns/op

WorkloadWarmup   1: 8388608 op, 597470800.00 ns, 71.2241 ns/op
WorkloadWarmup   2: 8388608 op, 658343800.00 ns, 78.4807 ns/op
WorkloadWarmup   3: 8388608 op, 593058500.00 ns, 70.6981 ns/op
WorkloadWarmup   4: 8388608 op, 594767700.00 ns, 70.9018 ns/op
